# This is the updated log of 7th november 24 :
===================================================
aman.gupta@ip-10-12-1-83:/orthanc-logs$ cat Orthanc.log.20241107-123258.1 | head -n 1000
W1107 12:32:58.588921             MAIN main.cpp:2059] Orthanc version: 1.12.4
I1107 12:32:58.769189             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReturning connection handle 0x55d2a52a3560
I1107 12:32:58.769197             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientObtained connection handle 0x55d2a52a3560
I1107 12:32:58.770106             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientHTTP/1.1 200 OK

I1107 12:32:58.770144             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientX-Aws-Ec2-Metadata-Token-Ttl-Seconds: 21600

I1107 12:32:58.770161             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Type: text/plain

I1107 12:32:58.771778             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientAccept-Ranges: none

I1107 12:32:58.771798             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientLast-Modified: Thu, 07 Nov 2024 12:08:36 GMT

I1107 12:32:58.771813             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Length: 1586

I1107 12:32:58.771825             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientDate: Thu, 07 Nov 2024 12:32:58 GMT

I1107 12:32:58.771837             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientServer: EC2ws

I1107 12:32:58.771850             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientConnection: close

I1107 12:32:58.771862             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient

I1107 12:32:58.771879             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient1586 bytes written to response.
I1107 12:32:58.771993             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned http response code 200
I1107 12:32:58.772010             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned content type text/plain
I1107 12:32:58.772019             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse content-length header: 1586
I1107 12:32:58.772028             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse body length: 1586
I1107 12:32:58.772036             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.772094             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.772105             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerNotified waiting threads.
I1107 12:32:58.772159             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientRetrieving credentials from http://169.254.169.254/latest/meta-data/placement/availability-zone
I1107 12:32:58.772179             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientMaking request to http://169.254.169.254/latest/meta-data/placement/availability-zone
I1107 12:32:58.772208             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientIncluding headers:
I1107 12:32:58.772219             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClienthost: 169.254.169.254
I1107 12:32:58.772228             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientuser-agent: aws-sdk-cpp/1.11.178 ua/2.0 md/aws-crt# os/Linux/6.8.0-1015-aws md/arch#x86_64 lang/c++#C++17 md/GCC#12.2.0 cfg/retry-mode#default
I1107 12:32:58.772237             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientx-aws-ec2-metadata-token: AQAEAMJ0n1AEkQ8l3UQzGvs5cLRX9kVmyyYG_4UVyaLIDikSDuwmRg==
I1107 12:32:58.772248             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerAttempting to acquire curl connection.
I1107 12:32:58.772257             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerConnection has been released. Continuing.
I1107 12:32:58.772266             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReturning connection handle 0x55d2a52a3560
I1107 12:32:58.772275             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientObtained connection handle 0x55d2a52a3560
I1107 12:32:58.775279             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientHTTP/1.1 200 OK

I1107 12:32:58.775337             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientX-Aws-Ec2-Metadata-Token-Ttl-Seconds: 21600

I1107 12:32:58.775357             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Type: text/plain

I1107 12:32:58.775370             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientAccept-Ranges: none

I1107 12:32:58.775384             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientLast-Modified: Thu, 07 Nov 2024 12:08:36 GMT

I1107 12:32:58.775397             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Length: 11

I1107 12:32:58.775409             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientDate: Thu, 07 Nov 2024 12:32:58 GMT

I1107 12:32:58.775422             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientServer: EC2ws

I1107 12:32:58.775435             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientConnection: close

I1107 12:32:58.775447             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient

I1107 12:32:58.775461             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient11 bytes written to response.
I1107 12:32:58.775547             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned http response code 200
I1107 12:32:58.775564             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned content type text/plain
I1107 12:32:58.775574             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse content-length header: 11
I1107 12:32:58.775583             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse body length: 11
I1107 12:32:58.775591             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.775621             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.775631             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerNotified waiting threads.
I1107 12:32:58.775656             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientCalling EC2MetadataService resource /latest/meta-data/placement/availability-zone , returned credential string ap-south-1a
E1107 12:32:58.775667             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] EC2MetadataClientDetected current region as ap-south-1
I1107 12:32:58.775721             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:572] AWS S3 Storage: using credentials from the configuration file
E1107 12:32:58.779322             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] CurlHandleContainerInitializing CurlHandleContainer with size 25
I1107 12:32:58.786562             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:584] AWS S3 storage initialized
W1107 12:32:58.786620             MAIN AWS S3 Storage:/StoragePlugin.cpp:703] AWS S3 Storage: client-side encryption is disabled
I1107 12:32:58.786631             MAIN OrthancPlugins.cpp:5626] (plugins) Plugin has registered a custom storage area
E1107 12:32:58.788358             MAIN PluginsManager.cpp:201] Exception while invoking plugin service 1016: Another plugin has already registered a custom storage area
I1107 12:32:58.788463             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancPostgreSQLStorage.so"
W1107 12:32:58.789525             MAIN PluginsManager.cpp:274] Registering plugin 'postgresql-storage' (version 6.2)
I1107 12:32:58.789596             MAIN PluginsManager.cpp:162] (plugins) OpenSSL version: OpenSSL 3.0.11 19 Sep 2023
W1107 12:32:58.790057             MAIN PluginsManager.cpp:158] The PostgreSQL storage area is currently disabled, set "EnableStorage" to "true" in the "PostgreSQL" section of the configuration file of Orthanc
I1107 12:32:58.790107             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancTransfers.so"
W1107 12:32:58.790803             MAIN PluginsManager.cpp:274] Registering plugin 'transfers' (version 1.5)
I1107 12:32:58.791281             MAIN PluginsManager.cpp:162] (plugins) Transfers accelerator will use 4 thread(s) to run HTTP queries
I1107 12:32:58.791299             MAIN PluginsManager.cpp:162] (plugins) Transfers accelerator will keep local DICOM files in a memory cache of size: 512 MB
I1107 12:32:58.791307             MAIN PluginsManager.cpp:162] (plugins) Transfers accelerator will aim at HTTP queries of size: 4096 KB
I1107 12:32:58.791315             MAIN PluginsManager.cpp:162] (plugins) Transfers accelerator will be able to receive up to 4 push transaction(s) at once
I1107 12:32:58.791322             MAIN PluginsManager.cpp:162] (plugins) Transfers accelerator will retry 5 time(s) if some HTTP query fails
I1107 12:32:58.791329             MAIN PluginsManager.cpp:162] (plugins) Transfers accelerator will use 2 seconds as a timeout when checking peers connectivity
I1107 12:32:58.791336             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/chunks/([.0-9a-f-]+)
I1107 12:32:58.791366             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/lookup
I1107 12:32:58.791378             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/pull
I1107 12:32:58.791387             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/send
I1107 12:32:58.791397             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/peers
I1107 12:32:58.791413             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/push
I1107 12:32:58.791424             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/push/([.0-9a-f-]+)/([0-9]+)
I1107 12:32:58.791441             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/push/([.0-9a-f-]+)/commit
I1107 12:32:58.791455             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /transfers/push/([.0-9a-f-]+)
I1107 12:32:58.791469             MAIN OrthancPlugins.cpp:2932] (plugins) Plugin has registered a callback to unserialize jobs (1 unserializer(s) now active)
I1107 12:32:58.791515             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libHousekeeper.so"
W1107 12:32:58.792018             MAIN PluginsManager.cpp:274] Registering plugin 'housekeeper' (version 1.12.4)
W1107 12:32:58.792074             MAIN housekeeper:/Plugin.cpp:810] Housekeeper plugin is initializing
E1107 12:32:58.792516             MAIN housekeeper:/Plugin.cpp:894] Housekeeper invalid value for 'LimitMainDicomTagsReconstructLevel': ''
I1107 12:32:58.792557             MAIN OrthancPlugins.cpp:2833] (plugins) Plugin has registered an OnChange callback
I1107 12:32:58.792568             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback with mutual exclusion on: /housekeeper/status
I1107 12:32:58.792590             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback with mutual exclusion on: /plugins/housekeeper/status
W1107 12:32:58.792643             MAIN main.cpp:1722] Using a custom database from plugins
W1107 12:32:58.792651             MAIN main.cpp:1733] Using a custom storage area from plugins
I1107 12:32:58.814366             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: BEGIN
I1107 12:32:58.814888             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SET TRANSACTION ISOLATION LEVEL READ COMMITTED READ WRITE
I1107 12:32:58.815554             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: select pg_try_advisory_lock(44)
I1107 12:32:58.817397             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: COMMIT
I1107 12:32:58.818149             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "411f2dd8-6695-4c6c-857e-347993c001a5"
I1107 12:32:58.818554             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: BEGIN
I1107 12:32:58.818935             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SET TRANSACTION ISOLATION LEVEL READ COMMITTED READ WRITE
I1107 12:32:58.819374             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1 FROM pg_catalog.pg_class c JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace WHERE n.nspname = 'public' AND c.relkind='r' AND c.relname=$1
I1107 12:32:58.821317             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "d8d53328-3f53-409c-8bac-8095b5d38dcf"
W1107 12:32:58.821790             MAIN PluginsManager.cpp:158] The database schema already exists, checking if it needs to be updated
I1107 12:32:58.821846             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.822894             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.823414             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.823883             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.824356             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.824811             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.825269             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: COMMIT
I1107 12:32:58.825810             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: BEGIN
I1107 12:32:58.826309             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SET TRANSACTION ISOLATION LEVEL READ COMMITTED READ WRITE
I1107 12:32:58.826807             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: select pg_advisory_unlock(44)
I1107 12:32:58.827724             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: COMMIT
I1107 12:32:58.828167             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "476edf00-ea0e-455c-a8b8-dc2c7009be01"
I1107 12:32:58.828628             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: BEGIN
I1107 12:32:58.829193             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SET TRANSACTION ISOLATION LEVEL READ COMMITTED READ ONLY
I1107 12:32:58.829641             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM GlobalProperties WHERE property=$1
I1107 12:32:58.830159             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: ABORT
I1107 12:32:58.830743             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.831644             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "41d2dd13-710c-421e-82c5-bb492be2f1e6"
I1107 12:32:58.832149             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.832894             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "c15f886a-7cd1-434f-9801-243ea6457243"
I1107 12:32:58.833393             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.834510             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "e4e2a01b-1110-4319-be7e-a75c98649c51"
I1107 12:32:58.834912             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.835639             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "d3e31bd8-7817-4778-932f-114d57a13d41"
I1107 12:32:58.836000             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.836773             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "0058b3bb-599c-496b-8cf1-e3642062ea5f"
I1107 12:32:58.837168             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.838081             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "453ba98a-6b0f-4c54-bb74-08e7f94fe3a2"
I1107 12:32:58.838489             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.839264             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "c18db659-0bb5-4a66-9ba6-7ef57a2f3646"
I1107 12:32:58.839753             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.840485             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "16970247-e711-4cfa-9ab6-b4c1240208c5"
I1107 12:32:58.842852             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.843978             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "eb00ec72-ba93-4f00-afd2-34ff127bfda5"
I1107 12:32:58.844841             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.845762             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "a58f25cd-df9b-465a-9a6f-f9695b644768"
I1107 12:32:58.846144             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT 1
I1107 12:32:58.847887             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: DEALLOCATE "7b036ca9-72c9-4476-a560-6746647db3e2"
W1107 12:32:58.848328             MAIN main.cpp:1688] The DB latency is 897 µs
W1107 12:32:58.848360             MAIN HttpClient.cpp:1195] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
I1107 12:32:58.848369             MAIN HttpClient.cpp:516] (http) Setting the default timeout for HTTP client connections: 3600 seconds
I1107 12:32:58.848377             MAIN HttpClient.cpp:500] (http) Setting the default proxy for HTTP client connections:
I1107 12:32:58.848395             MAIN DicomAssociationParameters.cpp:397] (dicom) Default timeout for DICOM connections if Orthanc acts as SCU (client): 10 seconds (0 = no timeout)
I1107 12:32:58.848619     UNSTABLE-MON ServerIndex.cpp:449] Starting the monitor for stable resources (stable age = 60)
I1107 12:32:58.849161             MAIN LuaJobManager.cpp:69] (lua) Lua: DICOM associations will be closed after 5 seconds of inactivity
I1107 12:32:58.849186             MAIN LuaScripting.cpp:764] Initializing Lua for the event handler
W1107 12:32:58.849371             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
I1107 12:32:58.849385             MAIN LuaScripting.cpp:1044] Installing the Lua scripts from: /usr/share/orthanc/Scripts/writeToDatabase.lua
W1107 12:32:58.849526             MAIN LuaContext.cpp:95] Lua says: Starting Lua script...
I1107 12:32:58.849645             MAIN LuaJobManager.cpp:69] (lua) Lua: DICOM associations will be closed after 5 seconds of inactivity
I1107 12:32:58.849665             MAIN LuaScripting.cpp:764] Initializing Lua for the event handler
W1107 12:32:58.849863             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
I1107 12:32:58.849882             MAIN LuaScripting.cpp:1044] Installing the Lua scripts from: /usr/share/orthanc/Scripts/writeToDatabase.lua
W1107 12:32:58.849992             MAIN LuaContext.cpp:95] Lua says: Starting Lua script...
I1107 12:32:58.850023             MAIN ServerContext.cpp:452] Automated transcoding of incoming DICOM instances is disabled
I1107 12:32:58.850029             MAIN ServerContext.cpp:459] (dicom) Deidentification of log contents (notably for DIMSE queries) is enabled
I1107 12:32:58.850035             MAIN ServerContext.cpp:463] (dicom) Version of DICOM standard used for deidentification is 2023b
I1107 12:32:58.850231             MAIN ServerContext.cpp:482] (dicom) Preferred transfer syntax for Orthanc C-STORE SCU: 1.2.840.10008.1.2.1
I1107 12:32:58.850418             MAIN ServerContext.cpp:497] Starting memory trimming thread at 30 seconds interval
I1107 12:32:58.850640             MAIN DcmtkTranscoder.cpp:78] Quality for lossy transcoding using DCMTK is set to: 90
W1107 12:32:58.850657             MAIN ServerContext.cpp:575] Disk compression is disabled
I1107 12:32:58.850664             MAIN ServerContext.cpp:1399] Storing MD5 for attachments: yes
W1107 12:32:58.850671             MAIN ServerIndex.cpp:376] No limit on the number of stored patients
W1107 12:32:58.850717             MAIN ServerIndex.cpp:396] No limit on the size of the storage area
I1107 12:32:58.851156             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: BEGIN
I1107 12:32:58.851625             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SET TRANSACTION ISOLATION LEVEL READ COMMITTED READ ONLY
I1107 12:32:58.852123             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: SELECT value FROM ServerProperties WHERE server=$1 AND property=$2
I1107 12:32:58.853450             MAIN PluginsManager.cpp:162] (plugins) PostgreSQL: COMMIT
W1107 12:32:58.853865             MAIN ServerContext.cpp:286] Reloading the jobs from the last execution of Orthanc
I1107 12:32:58.854155    JOBS-WORKER-0 JobsEngine.cpp:127] (jobs) Worker thread 0 has started
W1107 12:32:58.854213             MAIN JobsEngine.cpp:273] The jobs engine has started with 2 threads
I1107 12:32:58.854228    JOBS-WORKER-1 JobsEngine.cpp:127] (jobs) Worker thread 1 has started
I1107 12:32:58.854314             MAIN DicomServer.cpp:137] (dicom) Setting timeout for DICOM connections if Orthanc acts as SCP (server): 30 seconds (0 = no timeout)
I1107 12:32:58.854504             MAIN DicomServer.cpp:425] (dicom) Orthanc SCP will *not* use DICOM TLS
I1107 12:32:58.854511             MAIN DicomServer.cpp:433] (dicom) The embedded DICOM server will use 4 threads
W1107 12:32:58.854895             MAIN main.cpp:1329] DICOM server listening with AET ORTHANC on port: 4242
I1107 12:32:58.854923             MAIN HttpServer.cpp:1611] (http) This Orthanc server uses CivetWeb as its embedded HTTP server
I1107 12:32:58.854930             MAIN HttpServer.cpp:2122] (http) The embedded HTTP server will use 50 threads
I1107 12:32:58.854936             MAIN HttpServer.cpp:1963] (http) HTTP keep alive is enabled
I1107 12:32:58.854941             MAIN HttpServer.cpp:1977] (http) HTTP keep alive Timeout is now 1 seconds
W1107 12:32:58.854946             MAIN HttpServer.cpp:2046] HTTP compression is disabled
I1107 12:32:58.854951             MAIN HttpServer.cpp:2135] (http) TCP_NODELAY for the HTTP sockets is set to true
I1107 12:32:58.854956             MAIN HttpServer.cpp:2155] (http) Request timeout in the HTTP server is set to 3600 seconds
I1107 12:32:58.854968             MAIN main.cpp:1167] Version of Lua: Lua 5.4
W1107 12:32:58.854973             MAIN main.cpp:1178] Remote LUA script execution is disabled
W1107 12:32:58.854977             MAIN main.cpp:1190] REST API cannot write to the file system bacause the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
I1107 12:32:58.855010             MAIN HttpServer.cpp:2202] (http) Branching WebDAV bucket at: /webdav
I1107 12:32:58.855017             MAIN HttpServer.cpp:1659] (http) Starting embedded Web server using Civetweb
I1107 12:32:58.855283     DICOM-SERVER DicomServer.cpp:66] (dicom) DICOM server started
I1107 12:32:58.859436             MAIN OrthancWebDav.cpp:1699] Starting the WebDAV upload thread
W1107 12:32:58.859580             MAIN HttpServer.cpp:1804] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
W1107 12:32:58.859597             MAIN main.cpp:929] Orthanc has started
W1107 12:32:58.859617             MAIN delayed-deletion:/Plugin.cpp:245] DelayedDeletion - Starting the deletion thread
I1107 12:32:58.859746             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins (built-in API)
I1107 12:32:58.859909             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/AWS S3 Storage (built-in API)
I1107 12:32:58.860002             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/delayed-deletion (built-in API)
I1107 12:32:58.860093             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/dicom-web (built-in API)
I1107 12:32:58.860155             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/gdcm (built-in API)
I1107 12:32:58.860205             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/housekeeper (built-in API)
I1107 12:32:58.860250             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/orthanc-explorer-2 (built-in API)
I1107 12:32:58.860299             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/postgresql-index (built-in API)
I1107 12:32:58.860349             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/postgresql-storage (built-in API)
I1107 12:32:58.860398             MAIN OrthancPlugins.cpp:3224] (plugins) Plugin making REST GET call on URI /plugins/transfers (built-in API)
I1107 12:32:58.860940             MAIN LuaScripting.cpp:862] Starting the Lua engine
W1107 12:32:58.860961      HOUSEKEEPER PluginsManager.cpp:158] Starting Housekeeper worker thread
